Numbness,Tingling,Abnormal Heart Rhythm,Hair Loss,Fatigue,Weakness,Bone Pain,Mood Shifts,Muscle Weakness,Constipation,Shortness of Breath,Headache,Cold Hands,Cold Feet,Brittle Nails,Loss of Memory,Diarrhea,Smooth Tongue,Irritability,Stunted Growth,Loss of Appetite,Nausea,Weight Loss,Back Pain,Depressed Immune Function,Night Blindness,Impaired Recovery,Swollen Gums,Class Label
,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,Folic Acid
,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,Folic Acid
,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Folic Acid
,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,,,,,,,,Yes,,,,Folic Acid
,,,,,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,Folic Acid
,,,,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,Yes,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,Yes,,,,Folic Acid
,,,,,,,,,,,,,,,,,Yes,Yes,,,,,,Yes,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,Yes,,,,Folic Acid
,,,,,,,,,Yes,,,,,,,,Yes,Yes,,,,,,Yes,,,,Folic Acid
,,,,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,Folic Acid
,,,,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,Folic Acid
,,,,Yes,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,Folic Acid
,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,Yes,Yes,,,,,Yes,Yes,,,,,,,,,,,,,,,,,Folic Acid
,,,,Yes,Yes,,,,,Yes,,,,,,,,Yes,,,,,,,,,,Folic Acid
,,,,,,,,,,Yes,Yes,,,,,,,Yes,,,,,,,,,,Folic Acid
